22,0,9.471095085144043,0.0,0.0,0.0,0.0,32.07652282714844,-1.7551625967025757,0.0,46.726097106933594,-2.9171581268310547,0.0,3.5,10.0
22,5,9.471095085144043,3.0727241039276123,2.04099178314209,-2.891235589981079,0.0,17.870052337646484,-4.827887058258057,0.0,32.519630432128906,-5.989882469177246,0.0,3.5,10.0
22,10,9.471095085144043,3.6503875255584717,0.4701807200908661,-2.773207426071167,0.0,13.134505271911621,-5.405550003051758,0.0,27.784082412719727,-6.5675458908081055,0.0,0.0,10.0
22,15,9.471095085144043,3.311960458755493,-1.3817112445831299,-2.992912769317627,0.0,8.398958206176758,-5.0671234130859375,0.0,23.048534393310547,-6.229118824005127,0.0,0.0,10.0
22,20,9.471095085144043,2.295527219772339,-2.258777618408203,-0.6555376052856445,0.0,3.6634106636047363,-4.050689697265625,0.0,18.31298828125,-5.2126851081848145,0.0,0.0,10.0
22,25,9.471095085144043,1.2258192300796509,-1.9211007356643677,1.278112769126892,0.0,-1.0721367597579956,-2.9809818267822266,0.0,13.57744026184082,-4.142977237701416,0.0,0.0,10.0
22,30,9.471095085144043,0.49672380089759827,-1.13840913772583,1.559404969215393,0.0,-5.807683944702148,-2.2518863677978516,0.0,8.84189224243164,-3.41388201713562,0.0,0.0,10.0
22,35,9.471095085144043,0.13298137485980988,-0.49632319808006287,1.0537943840026855,0.0,-10.543231010437012,-1.8881440162658691,0.0,4.106345176696777,-3.0501394271850586,0.0,0.0,10.0
22,40,9.471095085144043,0.0033936630934476852,-0.1435011327266693,0.49938255548477173,0.0,-15.278779029846191,-1.7585562467575073,0.0,-0.6292020082473755,-2.9205517768859863,0.0,0.0,10.0
22,45,9.471095085144043,-0.02000194601714611,-0.007224717643111944,0.15779292583465576,0.0,-20.014326095581055,-1.7351607084274292,0.0,-5.364749431610107,-2.897156238555908,0.0,0.0,10.0
22,50,9.471095085144043,-0.012042498216032982,0.02136605605483055,0.013837428763508797,0.0,-24.749874114990234,-1.7431201934814453,0.0,-10.100296974182129,-2.9051156044006348,0.0,0.0,10.0
22,55,9.471095085144043,-0.0027115761768072844,0.014706309884786606,-0.021213369444012642,0.0,-29.48542022705078,-1.7524510622024536,0.0,-14.835844039916992,-2.9144465923309326,0.0,0.0,10.0
22,60,9.471095085144043,0.0014841428492218256,0.004694064147770405,-0.016755500808358192,0.0,-34.22096633911133,-1.756646752357483,0.0,-19.571392059326172,-2.918642282485962,0.0,0.0,10.0
22,65,9.471095085144043,0.002034804318100214,-0.000499228888656944,-0.006517864763736725,0.0,-38.95651626586914,-1.7571974992752075,0.0,-24.30693817138672,-2.9191930294036865,0.0,0.0,10.0
22,70,9.471095085144043,0.0012916933046653867,-0.001711649470962584,-0.0004883371293544769,0.0,-43.69206237792969,-1.756454348564148,0.0,-29.0424861907959,-2.918449878692627,0.0,0.0,10.0
22,75,9.471095085144043,0.0005358208436518908,-0.0012599659385159612,0.001358962501399219,0.0,-48.427608489990234,-1.7556984424591064,0.0,-33.77803421020508,-2.917693853378296,0.0,0.0,10.0
22,80,9.471095085144043,0.00011641997116385028,-0.000579062441829592,0.0012109410017728806,0.0,-53.16315841674805,-1.7552790641784668,0.0,-38.513580322265625,-2.9172744750976562,0.0,0.0,10.0
22,85,9.471095085144043,-3.100842150161043e-05,-0.00015236799663398415,0.0006181026692502201,0.0,-57.898704528808594,-1.7551316022872925,0.0,-43.24912643432617,-2.9171271324157715,0.0,0.0,10.0
22,90,9.471095085144043,-4.7220499254763126e-05,1.5974414054653607e-05,0.000190009392099455,0.0,-62.63425064086914,-1.7551153898239136,0.0,-47.984676361083984,-2.9171109199523926,0.0,0.0,10.0
22,95,9.471095085144043,-2.6547377274255268e-05,4.51699088444002e-05,1.638597723285784e-06,0.0,-67.36979675292969,-1.7551361322402954,0.0,-52.72022247314453,-2.9171316623687744,0.0,0.0,10.0
23,0,10.455141067504883,0.0,0.0,0.0,0.0,27.188608169555664,-0.8565654754638672,0.0,63.57075500488281,-2.2991394996643066,0.0,3.5,10.0
23,5,10.455141067504883,3.0727312564849854,2.040982723236084,-2.891238212585449,0.0,11.50605297088623,-3.9292967319488525,0.0,47.88819885253906,-5.371870994567871,0.0,3.5,10.0
23,10,10.455141067504883,3.484278440475464,-0.11004184186458588,-2.996601104736328,0.0,6.278481960296631,-4.340843677520752,0.0,42.66062927246094,-5.78341817855835,0.0,0.0,10.0
23,15,10.455141067504883,2.9173169136047363,-1.7153308391571045,-2.498142719268799,0.0,1.0509114265441895,-3.7738823890686035,0.0,37.43305587768555,-5.216456413269043,0.0,0.0,10.0
23,20,10.455141067504883,1.8617002964019775,-2.16532826423645,0.12185085564851761,0.0,-4.176659107208252,-2.7182657718658447,0.0,32.20548629760742,-4.160840034484863,0.0,0.0,10.0
23,25,10.455141067504883,0.915183961391449,-1.6208558082580566,1.4549076557159424,0.0,-9.404230117797852,-1.7717493772506714,0.0,26.977914810180664,-3.2143235206604004,0.0,0.0,10.0
23,30,10.455141067504883,0.3334680497646332,-0.8719018697738647,1.3863953351974487,0.0,-14.631800651550293,-1.1900334358215332,0.0,21.75034523010254,-2.6326076984405518,0.0,0.0,10.0
23,35,10.455141067504883,0.0702628493309021,-0.3409361243247986,0.8311456441879272,0.0,-19.859371185302734,-0.9268282651901245,0.0,16.52277374267578,-2.3694024085998535,0.0,0.0,10.0
23,40,10.455141067504883,-0.010786323808133602,-0.07892443239688873,0.35197213292121887,0.0,-25.086942672729492,-0.8457791209220886,0.0,11.29520320892334,-2.288353204727173,0.0,0.0,10.0
23,45,10.455141067504883,-0.018219469115138054,0.009081430733203888,0.09100152552127838,0.0,-30.314512252807617,-0.838346004486084,0.0,6.067632675170898,-2.2809202671051025,0.0,0.0,10.0
23,50,10.455141067504883,-0.008371214382350445,0.020262517035007477,-0.005098392255604267,0.0,-35.542083740234375,-0.8481942415237427,0.0,0.8400622010231018,-2.2907683849334717,0.0,0.0,10.0
23,55,10.455141067504883,-0.0008110952912829816,0.010840716771781445,-0.021170351654291153,0.0,-40.7696533203125,-0.8557543754577637,0.0,-4.387508392333984,-2.2983286380767822,0.0,0.0,10.0
23,60,10.455141067504883,0.0018586472142487764,0.002403062069788575,-0.012899603694677353,0.0,-45.997222900390625,-0.8584240674972534,0.0,-9.615078926086426,-2.3009982109069824,0.0,0.0,10.0
23,65,10.455141067504883,0.0017892982577905059,-0.0011558289406821132,-0.003914513625204563,0.0,-51.224796295166016,-0.8583547472953796,0.0,-14.842649459838867,-2.300928831100464,0.0,0.0,10.0
23,70,10.455141067504883,0.000986853032372892,-0.001599975861608982,0.0004335322882980108,0.0,-56.45236587524414,-0.8575522899627686,0.0,-20.070220947265625,-2.300126552581787,0.0,0.0,10.0
23,75,10.455141067504883,0.0003519362071529031,-0.0009948627557605505,0.0013842822518199682,0.0,-61.679935455322266,-0.8569173812866211,0.0,-25.29779052734375,-2.2994916439056396,0.0,0.0,10.0
23,80,10.455141067504883,4.5106768084224313e-05,-0.00039587009814567864,0.0009907815838232636,0.0,-66.90750885009766,-0.8566105365753174,0.0,-30.525362014770508,-2.299184799194336,0.0,0.0,10.0
23,85,10.455141067504883,-4.32810302299913e-05,-7.324886973947287e-05,0.000438275485066697,0.0,-72.13507843017578,-0.8565221428871155,0.0,-35.752933502197266,-2.2990963459014893,0.0,0.0,10.0
23,90,10.455141067504883,-4.051516589242965e-05,3.38078461936675e-05,0.00010365218622609973,0.0,-77.3626480102539,-0.8565249443054199,0.0,-40.98050308227539,-2.2990992069244385,0.0,0.0,10.0
23,95,10.455141067504883,-1.9024420907953754e-05,4.059323327965103e-05,-2.204850534326397e-05,0.0,-82.59021759033203,-0.8565464019775391,0.0,-46.208072662353516,-2.2991206645965576,0.0,0.0,10.0
